,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter
52,119682.7286,90355.5635,40415.70907,79598.71943,86493.0703,6210.700418,5484.179316,139075.4374,169635.3012,48752.3286,14797.1007,28161.43223,141183.6763,144735.7037,164377.098,73417.79154,Y
54,119331.0686,89746.29965,39982.01817,78948.46248,86252.7667,5883.023844,5080.707977,138437.0269,166752.3285,49059.12865,15047.79786,28651.89655,141571.7696,143087.3296,164993.1344,74032.46451,Y
56,121194.3994,89867.9155,39918.00277,78993.21067,86102.78649,5828.038553,4993.983208,139233.4419,174161.2165,48642.1345,14680.62576,28047.41598,141081.73,144515.6508,164067.0793,73097.6475,Y
58,118519.745,90284.88729,40466.31342,79588.30352,86592.51321,6254.621596,5546.25011,138613.2257,164981.735,49013.6205,15023.16624,28535.1981,141490.901,143813.1802,164938.5738,73986.17405,Y
60,120932.3923,89501.23513,39669.58549,78610.23588,85974.55454,5635.455923,4762.441488,138827.0424,172554.059,48837.28759,14840.53014,28341.54258,141340.2726,143535.3927,164472.54,73490.74763,Y
62,119664.7131,90336.85509,40394.60902,79582.06738,86471.45617,6192.014359,5450.942272,139046.4472,169654.2778,48715.40352,14761.80729,28121.86964,141130.8814,144675.3093,164267.3286,73338.91223,Y
64,119283.0571,89744.95855,39982.04052,78955.36917,86246.35175,5878.575847,5069.375642,138412.2388,166684.2004,49060.15683,15049.94363,28654.26584,141592.512,143078.3889,164993.5144,74034.58792,Y
66,121160.1342,89847.28484,39903.31768,78974.88224,86083.45223,5809.799529,4966.624673,139194.5051,174097.0894,48617.56994,14663.43727,28033.93788,141064.6532,144464.51,164001.0746,73058.42019,Y
68,118484.6528,90273.08557,40448.65554,79571.02562,86566.83106,6234.840302,5515.471758,138561.079,164966.3123,48989.05593,15007.27415,28521.09415,141475.1654,143791.052,164881.5545,73955.4404,Y
70,120866.5217,89483.80077,39647.52431,78586.34187,85952.78394,5617.574527,4736.558168,138773.6218,172409.0186,48804.34111,14818.44661,28324.46585,141303.5487,143463.8224,164391.1573,73448.77105,Y
72,119669.6975,90339.76082,40395.43604,79591.74569,86463.38719,6195.367121,5454.11622,139077.2479,169699.8307,48698.52796,14751.41373,28116.8405,141121.5161,144637.8701,164219.9652,73320.82967,Y
74,119258.1349,89769.03138,40005.30869,78992.9201,86251.73852,5899.921763,5097.471785,138458.8645,166620.4755,49060.38035,15051.64236,28663.87709,141605.0514,143057.7359,164988.4853,74051.41879,Y
76,121162.1459,89844.44616,39890.04074,78965.9639,86064.16268,5799.182451,4956.07465,139186.1679,174170.649,48626.26477,14669.15931,28049.20412,141093.4646,144453.5577,164019.3583,73087.87979,Y
78,118470.9735,90279.90285,40445.01221,79571.09267,86554.06821,6229.542938,5513.415398,138552.8089,165006.3667,48966.90535,14987.13523,28500.73171,141448.6338,143782.6701,164811.5489,73922.31511,Y
80,120826.3109,89498.44116,39671.64185,78614.72858,85955.62261,5635.142998,4766.688319,138796.9123,172305.3735,48810.10786,14821.95584,28341.94491,141324.0452,143438.7661,164387.0669,73467.68063,Y
82,119650.6315,90329.00963,40381.33209,79568.8128,86438.01796,6177.821002,5437.799446,139019.8709,169794.6244,48698.55031,14753.15717,28127.32346,141139.0845,144630.0247,164207.7388,73325.32237,Y
84,119193.6277,89762.14704,39994.66926,78974.36815,86228.04567,5883.694396,5080.707977,138384.2097,166511.8908,49031.45719,15031.03406,28644.87811,141571.2108,143008.8303,164899.5477,74005.57536,Y
86,121149.0925,89823.32377,39873.36634,78941.62285,86036.46887,5780.406985,4934.68403,139141.9785,174159.4954,48608.47278,14658.45283,28045.69489,141084.7698,144411.6705,163962.7861,73061.1471,Y
88,118397.6821,90250.95734,40411.46224,79525.24925,86522.23933,6198.853993,5472.95874,138444.8947,164949.7721,48926.02401,14958.14502,28472.50145,141403.1927,143748.986,164697.6444,73854.2764,Y
90,120707.3549,89470.0768,39645.26679,78580.68688,85931.14745,5612.701847,4739.508598,138704.8455,172063.6841,48787.08557,14808.23187,28336.44638,141301.6488,143348.7556,164296.1847,73427.33573,Y
92,119593.411,90290.92226,40341.41187,79522.94702,86399.99764,6143.913405,5394.235896,138939.5388,169835.9081,48674.65629,14737.66741,28109.06209,141119.5044,144572.2454,164124.188,73280.44007,Y
94,119042.8876,89732.59803,39962.10277,78938.4936,86202.96701,5860.381527,5047.895616,138268.517,166304.3325,49005.64092,15015.34313,28629.25424,141539.3596,142939.0929,164806.9668,73962.34709,Y
96,120993.8819,89771.66888,39816.39174,78877.0263,85992.36888,5738.69863,4879.58698,138996.8263,173986.6494,48561.28824,14622.93591,28008.50159,141007.4328,144265.736,163793.5163,72969.16967,Y
98,118321.9768,90253.37133,40421.2523,79552.42897,86512.56102,6207.437063,5495.466947,138455.0871,164870.5798,48919.29614,14958.14502,28475.80951,141399.393,143669.0338,164639.4628,73840.39597,Y
100,120654.5378,89460.55495,39639.58945,78580.86569,85912.41669,5604.610515,4739.620357,138671.4296,172017.5725,48787.13027,14814.17743,28345.99058,141311.7741,143279.0853,164279.7785,73439.808,Y
102,119575.5967,90281.93686,40336.09215,79517.49319,86379.99283,6136.202054,5394.302952,138913.8119,169825.1569,48654.13739,14724.45753,28104.65879,141100.4384,144511.1805,164053.6236,73253.48386,Y
104,119060.769,89748.64659,39982.4205,78968.82492,86194.80863,5873.144373,5074.673006,138295.205,166259.9196,49000.05299,15016.86305,28636.27269,141542.5782,142897.7645,164774.512,73967.68915,Y
106,121087.9157,89794.66883,39854.14384,78926.17779,86002.09188,5768.672319,4932.784132,139095.174,174062.4665,48575.81688,14644.41593,28040.08461,141057.0313,144276.6883,163828.318,73019.90813,Y
108,118438.5411,90300.06412,40482.04905,79633.5658,86533.52696,6257.88495,5565.562018,138584.1907,164994.0956,48956.33298,14997.59585,28528.11259,141491.3257,143748.6731,164735.4188,73928.77477,Y
110,120717.7708,89482.21379,39663.68463,78616.96376,85914.76362,5626.492873,4766.285988,138697.9164,172029.933,48805.23518,14840.61955,28378.71353,141363.2949,143327.9462,164320.1905,73495.95559,Y
112,119669.5634,90305.60736,40357.68394,79554.44062,86382.47387,6157.615025,5423.740199,138959.9906,169977.5958,48665.00034,14747.1669,28128.61987,141141.7891,144587.4223,164063.2572,73289.13489,Y
114,119058.6456,89782.55418,40014.11528,79013.439,86208.89022,5901.285219,5113.699152,138307.6773,166191.4785,49008.92663,15037.11373,28661.91014,141577.6928,142947.4971,164766.3983,74000.79209,Y
116,121090.1062,89805.42002,39860.13411,78939.18651,86002.3154,5776.87541,4946.150475,139074.7668,174103.2361,48594.48059,14670.8804,28076.92028,141108.7532,144304.7621,163839.3597,73067.69616,Y
118,118419.2516,90317.78906,40485.22299,79647.24507,86531.38119,6267.116221,5577.341387,138561.392,164969.9557,48937.75868,14993.19255,28525.72096,141475.2995,143742.4146,164640.3569,73903.94198,Y
120,120728.6561,89500.40811,39676.1122,78638.0191,85916.3953,5641.557949,4788.324808,138709.517,172031.4082,48810.80077,14856.17636,28394.9409,141387.2112,143326.4039,164284.9194,73519.2461,Y
122,119736.9763,90325.96979,40382.62849,79586.94006,86389.917,6179.318569,5456.910188,139024.6766,170136.2261,48677.71848,14766.36705,28148.51292,141182.2681,144631.9916,164047.3204,73319.24269,Y
124,119068.5027,89806.78347,40047.10645,79051.21345,86224.67056,5925.76038,5146.980899,138336.2205,166198.184,49033.15592,15066.2157,28696.75651,141634.3321,143005.2093,164784.9279,74055.88914,Y
126,121126.1372,89800.7038,39860.62585,78933.3527,85991.83243,5777.52361,4939.266138,139064.5968,174110.1651,48593.78768,14676.84831,28091.09129,141119.5938,144306.8632,163782.3404,73075.02753,Y
128,118425.7336,90309.67537,40476.10348,79623.77574,86518.30542,6255.627424,5552.620358,138492.3027,165064.0118,48929.80146,14991.1809,28524.98335,141479.4569,143794.5165,164573.5698,73903.6067,Y
130,120632.4542,89484.31486,39668.4232,78611.33112,85908.50513,5633.623079,4770.890447,138619.6406,171773.4691,48783.75516,14830.4495,28388.593,141348.1628,143272.268,164142.8741,73476.88955,Y
130,119807.1831,89649.94128,39948.06587,78824.34324,86212.75708,5891.405748,5029.902462,138535.6875,168367.5773,49161.74551,15150.83941,28579.52161,141535.2021,143093.4764,165209.1417,73992.32078,Y
132,120844.4829,90036.98409,40136.71459,79181.9041,86261.90856,6028.868977,5186.498783,139215.3369,173390.2378,48755.81548,14807.06958,27989.86024,141027.9293,144661.116,164329.8688,73140.5852,Y
134,118541.7391,90187.27722,40464.07824,79487.83243,86595.88833,6292.552506,5540.148084,138569.5727,164766.9348,49178.41991,15186.6469,28579.36514,141520.0924,143510.0458,165301.3426,74117.62465,Y
136,121162.3917,89572.51484,39768.3802,78674.5642,86026.32118,5751.752049,4847.691041,138990.5455,173598.6678,48890.86472,14910.40169,28223.90535,141236.4487,143793.9577,164617.7369,73394.34456,Y
138,119244.4556,90439.62842,40593.36073,79731.64525,86626.06318,6388.530897,5649.51517,139042.2897,168013.0563,48952.17555,14991.73969,28242.12202,141257.4817,144520.7247,164832.8501,73639.61025,Y
140,119791.224,89668.38147,39962.88508,78857.28971,86225.18465,5907.878984,5058.535046,138599.7028,168310.3568,49167.19933,15157.41082,28598.63235,141567.344,143114.8446,165254.5604,74024.52964,Y
142,120918.6683,90059.55935,40163.62609,79234.40835,86275.76664,6055.802829,5233.705668,139355.2812,173505.5281,48767.90777,14817.6196,28014.64832,141077.1255,144691.9167,164390.7773,73180.75129,Y
144,118601.4853,90212.69115,40481.78082,79522.49998,86605.52193,6307.327009,5567.931303,138632.694,164934.6176,49209.84646,15216.50883,28615.82084,141603.4197,143614.9202,165422.2879,74193.86645,Y
146,121250.5917,89595.17951,39792.49773,78713.99268,86037.92173,5772.986206,4886.851297,139089.7648,173656.6482,48902.30881,14924.34918,28245.36303,141278.6041,143840.5387,164669.3918,73430.64379,Y
148,119322.6197,90440.00839,40582.74365,79723.77744,86615.96019,6377.265618,5643.033164,139057.4666,168156.4204,48940.86557,14987.82813,28239.19394,141267.1377,144579.1968,164832.5148,73632.10006,Y
150,119866.974,89686.55344,39980.4759,78883.24009,86225.65403,5917.17731,5077.869305,138655.0681,168285.904,49159.37622,15155.9356,28605.36022,141585.3818,143149.9816,165264.1046,74031.14576,Y
152,120984.9189,90046.97532,40143.55423,79205.08286,86257.70643,6033.78636,5210.325743,139333.8235,173610.8719,48754.92141,14810.84702,28016.86114,141089.1507,144731.4346,164396.544,73174.22458,Y
154,118611.9459,90218.3685,40475.74585,79516.57677,86595.82127,6295.435881,5559.549398,138630.3918,164868.7917,49174.68717,15189.39617,28599.05703,141573.2448,143619.4576,165355.1209,74142.47979,Y
156,121224.6413,89573.2301,39755.03621,78668.59629,86013.17835,5734.295337,4845.947605,139033.282,173622.3607,48866.34485,14897.32592,28222.07251,141249.0328,143824.2443,164610.4279,73384.6886,Y
158,119326.5536,90441.84124,40581.93899,79731.73466,86615.42375,6374.136373,5651.526827,139104.8299,168202.1297,48918.2456,14970.88551,28233.56131,141267.1824,144599.1569,164814.3875,73610.62004,Y
160,119855.5076,89703.3843,39991.56237,78908.02817,86232.896,5925.335696,5094.990742,138705.516,168244.9556,49156.87283,15158.32724,28617.43016,141611.7345,143164.8231,165303.7119,74050.50237,Y
162,121050.0295,90062.48743,40160.87683,79240.10804,86270.42458,6048.180884,5238.667755,139436.1275,173730.476,48755.01081,14814.62447,28029.98162,141119.5715,144769.8348,164442.2757,73194.76583,Y
164,118646.4123,90238.03803,40488.41929,79543.60003,86604.58316,6306.075311,5572.446355,138676.1458,164930.5496,49176.27414,15195.5876,28613.18333,141609.9464,143686.1552,165415.046,74171.02297,Y
166,121263.1534,89579.39918,39755.17032,78676.08412,86016.88874,5734.921185,4845.321756,139053.8679,173661.3868,48865.58489,14901.79627,28234.52243,141275.4525,143864.7233,164660.6299,73409.052,Y
168,119341.1493,90429.30191,40546.8244,79690.76391,86602.23622,6343.313318,5609.684361,139043.9661,168283.7136,48893.47987,14954.34522,28220.59729,141248.6081,144634.428,164786.3585,73577.76297,Y
170,119749.8509,89684.45238,39951.0163,78859.25667,86223.15064,5889.930533,5048.946148,138583.699,168026.1768,49123.97106,15133.69562,28600.46519,141565.8017,143135.6094,165225.5032,73993.70658,Y
172,120994.776,90028.91511,40104.25986,79175.66796,86241.99316,5999.878764,5176.798126,139333.2871,173678.5977,48729.50747,14792.07156,28017.5317,141088.5919,144713.3967,164378.6179,73146.46371,Y
174,118558.7711,90223.44234,40449.66137,79505.84793,86583.21489,6271.832439,5532.637898,138599.7252,164793.5781,49137.42681,15160.31655,28585.28836,141551.6083,143626.0961,165312.5632,74095.69759,Y
176,121173.7464,89563.17181,39721.86622,78644.03172,85996.50395,5703.919316,4814.610459,138989.2267,173488.3396,48849.98338,14883.28903,28231.66141,141252.3185,143776.6351,164613.1548,73372.19398,Y
178,119346.8713,90440.07545,40546.93616,79704.1079,86593.20612,6337.099533,5613.551213,139076.3761,168354.9486,48890.28357,14946.41035,28219.47971,141255.3583,144613.4397,164787.3196,73566.65415,Y
180,119729.8684,89706.80412,39964.80733,78889.20801,86222.81536,5893.819737,5065.732308,138610.2082,167951.8796,49137.27035,15138.41184,28616.31258,141598.6588,143127.6969,165278.1862,74024.46258,Y
182,121033.7575,90023.46129,40084.52327,79163.19569,86215.12636,5975.470659,5153.798181,139326.671,173775.2242,48724.83596,14781.27566,28010.51325,141090.5812,144705.8642,164387.6927,73143.87091,Y
184,118560.9393,90230.25962,40445.97333,79509.2901,86581.4938,6259.874256,5526.245299,138586.6941,164857.3923,49123.38991,15142.63632,28563.69657,141539.2031,143666.6645,165309.7916,74083.98528,Y
186,121149.2713,89570.14556,39730.33753,78659.49913,86006.0705,5704.522813,4823.417046,138994.904,173385.5439,48853.78317,14879.80215,28238.25517,141268.4788,143777.5962,164638.8593,73393.83047,Y
188,119320.1386,90423.08812,40518.63885,79672.92722,86575.07885,6307.192899,5579.17423,139010.1032,168385.9281,48867.10481,14919.02946,28200.19015,141229.3409,144603.739,164742.3032,73534.75821,Y
190,119660.4216,89708.74872,39962.5945,78891.80081,86225.78814,5885.817812,5062.781878,138579.6533,167793.9198,49117.26554,15114.07079,28606.41075,141581.2914,143095.7115,165243.474,74007.09528,Y
192,121000.1851,90008.53032,40066.44071,79142.1627,86210.85718,5958.460982,5137.25789,139288.1366,173745.4517,48706.93221,14761.47202,28008.6357,141090.4695,144663.0606,164365.3857,73133.27618,Y
194,118543.7955,90240.96611,40448.7673,79517.6273,86590.05452,6262.176485,5534.291927,138581.5532,164843.8248,49121.93705,15138.23302,28573.01725,141570.5626,143670.3525,165325.8402,74104.03479,Y
196,121106.1548,89561.83071,39711.94204,78642.13182,86000.03552,5691.491746,4810.676552,138939.1141,173265.2245,48841.44501,14865.09471,28239.84215,141277.8665,143729.5847,164620.7767,73394.03163,Y
198,119337.1706,90424.92097,40509.96637,79675.45297,86574.78828,6303.102529,5581.521163,139013.456,168467.1543,48854.05139,14902.39977,28190.48949,141242.819,144593.1667,164720.2643,73528.72324,Y
200,119581.9446,89701.37265,39935.10186,78865.85043,86218.05444,5865.723594,5042.084162,138482.7362,167676.4837,49106.35789,15102.00084,28600.57695,141587.7735,143072.5998,165218.3059,74005.66477,Y
202,120982.7284,90002.29418,40044.46894,79128.46108,86200.41891,5946.167522,5128.4066,139261.4486,173740.6908,48694.32583,14747.14455,27998.3986,141084.9486,144618.5582,164313.8202,73114.85834,Y
204,118491.3359,90252.87959,40457.90916,79537.34154,86599.01757,6270.513686,5555.548436,138574.2442,164813.2029,49118.98662,15132.08629,28569.06099,141577.4693,143658.9308,165301.5438,74098.58097,Y
206,121032.1928,89559.17085,39712.47848,78645.50694,86001.51074,5693.838679,4821.740666,138908.2016,173152.0129,48850.56452,14868.8498,28254.54959,141299.3689,143677.1475,164627.0576,73411.33188,Y
208,119342.6468,90416.82964,40495.88478,79661.68429,86558.35975,6295.391178,5571.86521,138984.9128,168614.7205,48856.21951,14900.18694,28189.9307,141253.7266,144587.1093,164721.4713,73528.99146,Y
210,119563.5268,89714.9178,39957.43125,78889.1633,86227.06219,5888.388263,5069.21918,138496.5942,167594.4975,49113.71161,15103.18549,28607.39423,141596.96,143069.4259,165226.9113,74017.26532,Y
212,121019.497,89997.22034,40047.55349,79125.51065,86191.50057,5950.146133,5128.585414,139261.8286,173791.0046,48713.25776,14752.64308,28019.20808,141114.2294,144618.7594,164351.4382,73143.0886,Y
214,118483.3564,90249.66094,40449.01317,79522.81291,86586.56765,6263.38348,5542.830294,138530.4348,164794.0698,49111.74466,15114.31666,28563.4507,141561.0184,143656.3603,165274.7664,74083.44884,Y
216,121041.0888,89550.07369,39706.51057,78632.54292,85993.39706,5689.189516,4815.035142,138889.1132,173118.5076,48864.08733,14868.38041,28270.44168,141313.7411,143662.9094,164647.6882,73437.25991,Y
218,119383.0364,90406.16785,40487.74874,79650.53077,86550.42488,6289.579724,5563.304491,138985.4269,168674.0197,48844.48485,14879.1316,28180.47591,141226.5916,144577.811,164680.0536,73509.09841,Y
220,119540.0798,89711.43093,39963.30976,78899.48981,86233.00776,5892.657446,5076.841125,138497.3095,167506.7446,49124.79807,15105.57712,28628.159,141616.1378,143066.4755,165266.608,74052.35756,Y
222,121037.3337,89962.35162,40018.54092,79097.3251,86174.73676,5927.906147,5100.310457,139237.3311,173838.7703,48707.4016,14743.18829,28023.70078,141110.7202,144589.0986,164362.9717,73148.36361,Y
224,118520.1026,90248.29748,40463.40769,79555.60291,86601.61037,6279.543791,5564.533837,138598.7864,164857.4146,49101.37345,15104.34778,28556.65577,141547.2944,143679.4721,165286.2105,74082.75593,Y
226,121056.0198,89532.90755,39701.07909,78641.30481,86002.69538,5689.524792,4815.660991,138901.6749,173123.7603,48875.97846,14879.80215,28293.26281,141334.6847,143684.0095,164719.035,73474.85554,Y
228,119461.4687,90401.71986,40495.01306,79685.89123,86571.03319,6300.845003,5585.298608,139060.7076,168834.9076,48850.69863,14884.94305,28194.51281,141240.9638,144628.8624,164731.552,73527.89623,Y
230,119555.5025,89709.70985,39967.89187,78928.52472,86257.46057,5900.189984,5092.420291,138509.4912,167483.5211,49134.1411,15114.22725,28645.50396,141629.3253,143104.8534,165318.6652,74082.04068,Y
