,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter
244,92079.30768,58246.41088,12693.62273,55442.16102,38232.43537,-19347.15591,-24777.17695,107020.6218,140655.4151,12444.95957,-12211.83088,-1444.079154,92301.84165,65137.74426,147144.4395,38237.10689,U
246,91902.17011,57913.21342,12278.12615,55008.49247,37773.46465,-19662.38256,-25223.16131,111176.2358,148108.6267,12201.10204,-12490.22186,-1765.161963,92033.62072,64813.4428,146517.2495,37580.16677,U
248,92594.87302,58649.94927,12954.62405,55885.53022,38339.45553,-19148.11363,-24562.5108,106955.69,142176.0267,12314.06776,-12330.98803,-1697.07855,92103.82755,64979.49391,146935.026,38009.00734,U
250,91727.44652,57833.86473,12340.10754,55000.62466,37932.09498,-19610.32535,-25101.59017,109751.3568,144452.9542,12406.40282,-12278.0144,-1451.768154,92336.28569,65079.49562,147004.0035,38040.6127,U
252,92453.23002,58424.01784,12665.77246,55578.55136,38043.63019,-19371.51931,-24875.59168,109457.8337,146993.364,12166.36743,-12496.72621,-1895.360875,91956.01546,64787.04539,146572.0337,37611.23569,U
254,92094.39511,58252.55761,12699.36713,55474.54869,38240.63846,-19342.86438,-24766.98455,106997.4431,140615.3832,12434.23074,-12221.0398,-1451.321119,92311.83288,65126.6131,147152.0167,38231.22838,U
0,91889.02728,57900.1153,12266.54795,55011.42055,37769.93308,-19676.88884,-25234.89597,111159.405,148107.8667,12204.11953,-12486.89145,-1758.501143,92064.55553,64818.4943,146554.1299,37596.5506,U
2,92588.92746,58640.69565,12942.24118,55887.47482,38333.3535,-19167.20202,-24582.00152,106939.5744,142194.4892,12297.2816,-12351.21636,-1717.306878,92092.87519,64953.07415,146903.5994,37980.88884,U
4,91696.39995,57807.42261,12312.72665,54976.21655,37920.58383,-19647.18338,-25138.11292,109592.0783,144315.1333,12399.42907,-12292.2301,-1459.79243,92337.82796,65059.69197,146993.0511,38033.39309,U
6,92464.40589,58417.1335,12680.79283,55614.91765,38043.63019,-19369.28414,-24858.64906,109552.6722,146966.5196,12144.30626,-12526.72226,-1920.685401,91925.88531,64744.13004,146509.1805,37568.54386,U
8,92130.53788,58271.6907,12737.3651,55537.11123,38256.75407,-19323.70893,-24729.43362,107034.3905,140689.3898,12460.47168,-12205.59474,-1434.132628,92363.44306,65144.42744,147234.4723,38279.79872,U
10,91875.39272,57882.70329,12264.96098,55013.18634,37765.30627,-19690.32224,-25239.27691,111140.3166,148101.5859,12214.78131,-12485.52799,-1751.080364,92081.09582,64814.80626,146584.573,37610.65455,U
12,92589.39685,58633.52074,12949.57256,55904.21628,38328.39141,-19169.50425,-24575.09483,106972.4538,142240.2209,12295.337,-12361.3417,-1724.973527,92090.75178,64937.6291,146900.4255,37971.61287,U
14,91654.93746,57781.44989,12286.93274,54945.08057,37904.20001,-19673.55843,-25169.2042,109503.4313,144241.7972,12388.9014,-12308.01044,-1476.31037,92314.44804,65037.6755,146969.5371,38013.81296,U
16,92428.12901,58390.04319,12655.22243,55585.86038,38031.18027,-19393.78165,-24886.56639,109535.1707,146956.0813,12128.32476,-12550.01277,-1938.656204,91895.73281,64716.21272,146459.0903,37533.80925,U
18,92080.26881,58238.40895,12694.09212,55482.10358,38238.33623,-19362.60097,-24782.85429,106869.7476,140585.6106,12439.08107,-12231.88039,-1460.753555,92320.23714,65110.47514,147163.1032,38239.38677,U
20,91805.83409,57833.64121,12209.46159,54945.77348,37738.73004,-19734.24342,-25299.3137,111008.0836,147921.699,12175.50929,-12525.11293,-1789.257144,92011.6266,64762.05614,146462.4207,37545.09688,U
22,92520.82169,58587.31968,12894.29669,55839.66444,38295.512,-19214.63242,-24639.4008,106848.5581,142164.5826,12253.60629,-12401.97717,-1769.677016,92021.19315,64881.14624,146780.7989,37899.52849,U
24,91623.80148,57763.99318,12275.73452,54936.09517,37899.23792,-19683.3932,-25181.60941,109382.2848,144013.3177,12365.1862,-12329.2893,-1500.204384,92273.63375,65002.94089,146893.1612,37974.22802,U
26,92378.6646,58361.83528,12631.41783,55558.63596,38014.19294,-19413.38413,-24913.20967,109487.0474,146916.2282,12120.12167,-12560.78631,-1951.41905,91885.13808,64700.34298,146429.1166,37515.07849,U
28,92041.48853,58228.93181,12687.31954,55474.99573,38229.5967,-19371.96635,-24798.00878,106771.2881,140502.708,12427.72638,-12245.73848,-1479.663131,92308.72599,65096.19237,147143.9701,38223.53938,U
30,91765.31038,57819.49256,12210.57918,54945.21468,37733.87971,-19739.20551,-25305.0581,110962.5531,147847.1783,12171.79891,-12535.5959,-1801.192975,92011.17957,64753.8307,146457.0339,37535.64209,U
32,92490.60213,58580.72592,12894.3414,55844.89475,38288.85118,-19218.45457,-24646.19573,106840.0197,142216.3716,12251.1476,-12412.50484,-1783.490394,92025.7082,64873.70311,146785.9846,37891.39246,U
34,91578.04746,57750.42567,12268.49255,54931.08838,37888.1291,-19693.60795,-25198.37322,109296.32,143908.6892,12354.65853,-12347.41656,-1517.035248,92262.32377,64986.49001,146879.9736,37958.55945,U
36,92322.13704,58329.33585,12605.86978,55531.18801,37987.63907,-19441.45792,-24949.86653,109497.1951,146989.5642,12109.45989,-12578.66771,-1965.970035,91880.51127,64683.86974,146420.6229,37502.71797,U
38,92020.00851,58221.35457,12685.84432,55486.19395,38219.80664,-19379.38713,-24802.05444,106734.1395,140427.2262,12405.93343,-12273.99108,-1506.194652,92278.39467,65065.07874,147104.251,38192.96219,U
40,91729.54759,57799.04071,12198.44218,54940.9455,37720.46867,-19753.08594,-25315.20579,110967.2023,147811.1026,12166.43449,-12547.7776,-1807.339705,92011.00075,64743.77242,146463.8065,37534.34569,U
42,92466.26108,58564.25268,12882.51732,55839.95501,38277.69766,-19229.89866,-24658.0645,106855.9565,142271.4239,12238.94355,-12433.04609,-1802.042341,92011.60425,64855.01705,146770.9418,37875.96975,U
44,91609.22815,57768.46352,12316.74997,55000.46819,37916.96285,-19653.82184,-25141.10805,109329.0877,143818.1423,12378.75371,-12337.91707,-1496.493995,92307.20607,65011.18869,146951.4992,38008.26973,U
46,92333.11174,58328.37472,12628.98149,55567.62136,37991.12594,-19418.8156,-24924.29613,109646.6389,147143.9701,12136.72902,-12566.15073,-1943.595939,91934.58014,64713.99989,146510.1864,37551.7577,U
48,92052.41854,58235.97261,12722.92587,55537.26769,38237.8892,-19347.84881,-24767.5657,106776.8761,140527.2726,12432.19673,-12258.61308,-1486.078082,92328.30612,65094.49364,147193.9709,38245.73466,U
50,91758.62721,57807.40026,12239.74821,54995.86374,37735.66785,-19719.8489,-25278.10189,111069.5286,147850.5087,12193.5695,-12528.17512,-1772.448632,92069.2047,64777.74707,146547.8267,37593.01902,U
52,92528.44364,58591.96885,12937.88259,55925.22692,38293.6568,-19186.8492,-24607.16958,107089.2417,142547.8926,12263.88809,-12410.0238,-1773.789736,92078.16775,64892.41152,146874.0728,37940.43218,U
54,91636.65374,57779.54999,12334.63136,55036.4098,37922.10375,-19643.18241,-25131.56386,109370.0361,143900.1061,12393.55056,-12321.08621,-1472.957608,92358.57038,65040.00009,147034.9606,38063.45619,U
56,92331.01068,58315.99186,12616.55392,55563.53099,37980.48651,-19432.09254,-24945.48559,109694.2034,147225.8222,12127.65421,-12574.6891,-1945.965224,91940.10102,64707.652,146506.0066,37551.02009,U
58,92063.57206,58237.35842,12724.49049,55555.9761,38239.25266,-19347.46883,-24770.56083,106748.3999,140483.3514,12414.94118,-12279.44491,-1501.076102,92313.03988,65075.44995,147156.6435,38226.4004,U
60,91745.77495,57791.53052,12226.76184,54993.69562,37729.38701,-19729.32604,-25295.82683,111047.3557,147825.6089,12197.65987,-12535.6406,-1768.514725,92089.7683,64782.21742,146564.7917,37609.33579,U
62,92503.40968,58567.09135,12907.57363,55898.89656,38275.21661,-19213.13485,-24649.61554,107051.8696,142557.7945,12241.33518,-12444.93722,-1803.651667,92047.74702,64860.35912,146820.0263,37905.58581,U
64,91591.41381,57745.91061,12298.91328,54994.25441,37908.37978,-19677.02296,-25183.06228,109193.8596,143702.6732,12373.85868,-12352.55746,-1495.823442,92323.23227,65009.51231,146978.0307,38035.67297,U
66,92320.59477,58299.09394,12612.95529,55575.64563,37977.82665,-19437.59107,-24954.47099,109751.938,147204.521,12111.78447,-12600.75123,-1961.54439,91919.02333,64684.80851,146460.3196,37530.25532,U
68,92045.5342,58225.06496,12714.47691,55558.27833,38237.03983,-19361.01399,-24793.11374,106699.7849,140475.1483,12409.465,-12289.70436,-1507.893384,92311.92229,65068.9903,147162.0303,38235.3411,U
70,91715.37658,57771.05633,12212.56849,54988.9794,37726.6154,-19743.36293,-25315.00462,111037.4538,147767.9861,12182.81832,-12552.47147,-1781.098757,92066.7013,64763.08432,146532.9628,37597.847,U
72,92483.42722,58555.46845,12896.75539,55897.13078,38270.18747,-19225.56242,-24666.22289,107050.1038,142611.2151,12240.79874,-12450.86043,-1804.992772,92042.69553,64854.65942,146818.2381,37908.17862,U
74,91597.49348,57753.53256,12317.1523,55027.71497,37919.15332,-19663.61191,-25165.09147,109203.7391,143653.2982,12381.12299,-12349.22705,-1488.916753,92326.94266,65010.78636,146991.3077,38052.07915,U
76,92266.74941,58267.198,12580.5229,55532.12679,37958.15712,-19468.32472,-24997.05106,109710.699,147248.4645,12110.66688,-12605.84743,-1961.6785,91911.04375,64674.50436,146454.4411,37529.80829,U
78,92036.83937,58227.14367,12716.30975,55565.45324,38237.2857,-19362.04217,-24795.75125,106669.8783,140432.0095,12395.9422,-12304.63532,-1522.667888,92282.14977,65045.23039,147120.1208,38215.17983,U
80,91704.1113,57765.6025,12214.31192,54988.64412,37727.71063,-19742.37946,-25313.44,111035.3081,147726.9483,12181.41016,-12555.31014,-1777.29896,92064.39907,64757.96577,146530.6382,37602.71968,U
82,92456.69454,58540.33632,12878.4046,55866.93357,38261.67146,-19241.02983,-24691.18979,107032.4906,142699.4151,12234.22733,-12459.15293,-1810.021914,92038.15812,64846.34457,146808.1798,37903.79767,U
84,91564.14468,57737.3946,12301.59549,55001.33991,37916.13584,-19676.28535,-25183.934,109104.2962,143504.8379,12363.37571,-12368.80718,-1502.84189,92297.30425,64988.85929,146940.5245,38027.35812,U
86,92245.31409,58248.17666,12569.77172,55516.36881,37951.18337,-19475.92431,-25004.53889,109779.2741,147305.7073,12107.02355,-12614.56461,-1965.232428,91907.1769,64670.5034,146440.3819,37524.8909,U
88,92021.41667,58211.38569,12708.06196,55545.51548,38233.70942,-19371.29579,-24804.62489,106650.2534,140443.3641,12389.68371,-12317.86756,-1535.363678,92268.62696,65036.3791,147103.2899,38208.51901,U
90,91668.92966,57731.09141,12194.75415,54952.18843,37719.95458,-19761.46785,-25332.93072,111026.1662,147721.1145,12177.4986,-12568.9894,-1784.607981,92050.22807,64751.34966,146512.4886,37597.91405,U
92,92458.21446,58527.75228,12886.78651,55875.15901,38258.76573,-19236.91711,-24680.32684,107126.6362,142757.999,12218.98344,-12480.78942,-1828.283289,92006.97744,64824.73043,146764.281,37880.75303,U
94,91526.23612,57705.31985,12277.74617,54957.48579,37898.58972,-19702.5263,-25216.16521,109020.2983,143464.2471,12356.55843,-12378.709,-1508.765102,92289.12351,64983.27136,146939.7869,38035.67297,U
96,92215.67568,58216.07956,12551.37623,55479.15315,37935.42539,-19494.09628,-25026.48831,109809.9407,147319.3642,12073.56299,-12652.45082,-2002.403379,91853.08568,64631.36549,146355.8252,37479.53921,U
98,92024.09888,58208.90465,12718.32141,55546.87894,38234.20116,-19365.81962,-24801.80857,106633.959,140416.8773,12376.29502,-12334.87723,-1553.110963,92249.40446,65023.21393,147070.7011,38200.11475,U
100,91628.87533,57703.17408,12172.4024,54904.69097,37702.72138,-19785.22775,-25367.73239,110943.9788,147667.4703,12173.74351,-12580.34409,-1795.158004,92040.70622,64745.78407,146492.1709,37599.99276,U
102,92430.74416,58509.78148,12869.57566,55843.39718,38242.31484,-19256.45253,-24707.3054,107092.6839,142732.8757,12192.29546,-12514.89818,-1865.633054,91960.64227,64789.6382,146680.9761,37837.18948,U
104,91520.64818,57704.42578,12287.67035,54961.06207,37902.61303,-19700.96167,-25208.76678,108961.625,143340.3514,12351.59634,-12392.88001,-1524.187806,92274.43841,64973.03426,146909.2097,38033.21428,U
106,92172.20153,58187.87166,12529.13624,55433.48854,37914.97355,-19521.20894,-25060.19474,109763.8961,147336.2174,12086.10232,-12650.05918,-1995.139062,91870.94472,64639.7921,146370.1527,37499.924,U
108,91994.37106,58192.11849,12704.97742,55520.7721,38221.52772,-19384.05864,-24823.75799,106523.6308,140263.2761,12354.07738,-12365.63323,-1581.408272,92201.12469,64985.26066,146989.8548,38157.53468,U
110,91593.20195,57677.02254,12159.75132,54880.48403,37690.24911,-19799.9352,-25384.65266,110896.012,147562.663,12165.65218,-12594.58215,-1801.729417,92028.50217,64728.90851,146464.2535,37590.51562,U
112,92383.51493,58472.09644,12840.31723,55791.56349,38217.39265,-19284.12399,-24750.10899,107045.3205,142779.4791,12183.2877,-12529.11389,-1878.619418,91948.19235,64774.21549,146656.9703,37825.00778,U
114,91500.73278,57684.33156,12286.82098,54950.48969,37898.63442,-19699.77703,-25219.09329,108898.2801,143190.8182,12337.85001,-12409.73323,-1540.1246,92247.88454,64951.1519,146863.6345,38011.39897,U
116,92155.66124,58159.57435,12522.1178,55427.43122,37906.45753,-19519.80078,-25070.81182,109840.3838,147370.3486,12075.48524,-12663.7161,-2006.00201,91856.70666,64626.40341,146344.4258,37483.04844,U
118,92002.39533,58183.28955,12715.39333,55534.71959,38229.19437,-19369.90999,-24816.35956,106547.8824,140345.7764,12362.21342,-12360.06765,-1578.5696,92220.70482,64999.1411,147032.0996,38179.88642,U
120,91600.39921,57664.90789,12176.60453,54899.9077,37706.34236,-19779.59511,-25368.58176,110947.3763,147566.2839,12181.3878,-12578.95828,-1783.423338,92062.02979,64754.92594,146522.7257,37624.26676,U
122,92423.32338,58477.97495,12869.66507,55839.10565,38240.482,-19251.06576,-24715.86611,107221.1393,142945.3961,12189.47914,-12516.21694,-1875.400767,91966.6996,64791.13576,146698.7904,37839.42465,U
124,91548.29729,57698.16729,12319.7451,55003.7092,37928.33989,-19666.49528,-25180.02244,108992.6268,143299.0454,12372.76344,-12371.35528,-1508.340419,92318.24783,65006.71834,146994.6604,38087.90899,U
126,92142.3396,58130.40532,12500.61542,55400.96675,37906.18931,-19533.63651,-25093.74471,109887.3672,147490.6009,12083.46481,-12651.40029,-2000.190556,91879.79601,64644.12834,146392.6386,37503.52263,U
128,92006.06102,58170.34789,12701.28938,55525.71184,38234.22351,-19373.86625,-24832.58692,106546.072,140346.4023,12347.39421,-12366.61671,-1600.250793,92199.53772,64988.23345,147007.6021,38159.61339,U
130,91603.66256,57650.871,12164.69105,54899.50536,37716.78063,-19778.54458,-25377.90243,110932.2665,147511.1869,12180.02435,-12578.28773,-1791.179394,92058.69938,64753.07074,146515.2602,37620.73518,U
132,92404.19029,58454.8856,12832.2259,55818.45263,38222.95823,-19269.14832,-24759.04968,107245.9498,143036.0994,12186.12637,-12527.92925,-1891.672837,91955.2108,64781.88214,146679.4338,37823.01847,U
134,91528.47129,57679.88356,12288.92205,54987.10185,37933.88312,-19679.4593,-25215.89699,108847.564,143146.1594,12351.97632,-12397.10449,-1537.17417,92271.46563,64975.18003,146932.1203,38045.57479,U
136,92112.43297,58107.27127,12465.05379,55382.90654,37892.73356,-19547.33813,-25138.06822,109868.0776,147399.8976,12075.21702,-12669.5499,-2008.661867,91860.3947,64627.90097,146352.8301,37473.52659,U
138,92006.28454,58168.11272,12681.66455,55531.56799,38227.24977,-19375.90025,-24860.57131,106566.3003,140426.5109,12330.69746,-12389.70606,-1635.097162,92161.83033,64962.99833,146965.3126,38122.37538,U
140,91605.54011,57648.18879,12163.88639,54917.74439,37730.68341,-19770.07327,-25380.83051,110891.7652,147408.3242,12179.73377,-12588.41307,-1794.174527,92050.87627,64748.35452,146508.7559,37614.65551,U
142,92352.31189,58421.82737,12782.47092,55764.47317,38199.89123,-19306.6769,-24829.81531,107141.3436,143084.4239,12182.14776,-12542.6367,-1900.859404,91947.32063,64773.72375,146668.5485,37808.66865,U
144,91448.04972,57633.48134,12226.51598,54906.72498,37902.8142,-19729.08017,-25300.49834,108599.8173,142897.4516,12305.68585,-12449.85461,-1589.410196,92178.23651,64913.93625,146788.4879,37953.70912,U
146,92056.86653,58074.45891,12436.13064,55352.68698,37872.95227,-19568.50524,-25178.12254,109798.8766,147247.6822,12038.80603,-12715.52744,-2049.051469,91785.87398,64575.6873,146217.602,37394.51318,U
148,92003.80349,58176.60638,12701.06586,55571.26469,38235.9446,-19359.18115,-24847.6073,106520.9709,140399.957,12343.19208,-12391.58361,-1628.101066,92178.72824,64973.86127,146981.5176,38139.51917,U
150,91530.92999,57614.9741,12123.0274,54871.99037,37704.80009,-19800.98573,-25433.71474,110731.0114,147252.8007,12171.86596,-12608.35083,-1800.567126,92035.99,64736.97749,146475.4518,37601.17741,U
152,92379.78219,58447.1966,12822.30172,55837.76454,38211.35768,-19267.44959,-24783.21192,107284.216,143122.2654,12175.75516,-12560.54044,-1911.342372,91945.17487,64765.72183,146640.4523,37801.73961,U
154,91502.83384,57677.71544,12284.56346,55003.97742,37936.54298,-19673.0667,-25234.76186,108688.7772,142962.1375,12359.15123,-12410.18026,-1537.844722,92284.98844,64983.58428,146938.3117,38064.41731,U
156,92080.91701,58090.10513,12458.66119,55398.03867,37889.58197,-19539.2468,-25150.56284,109903.7957,147357.6528,12069.33851,-12696.81903,-2015.121521,91856.08081,64617.48506,146308.3501,37461.479,U
158,91991.35357,58177.45574,12687.27484,55561.96637,38234.29057,-19362.15393,-24867.36624,106468.5338,140412.787,12343.95204,-12399.7867,-1628.816322,92196.65434,64981.55027,146992.0229,38155.74654,U
160,91549.75016,57628.38514,12139.90297,54902.92518,37724.60374,-19772.19668,-25408.99371,110784.8568,147222.1565,12171.106,-12613.827,-1801.192975,92047.23293,64743.05716,146468.8356,37611.88389,U
162,92416.41669,58470.64358,12842.08302,55876.81304,38231.25073,-19234.43606,-24755.16048,107401.5179,143284.3156,12195.51411,-12547.21881,-1896.478462,91989.87836,64796.09785,146688.4192,37839.13408,U
164,91509.27115,57690.16536,12281.36716,55005.34087,37945.7519,-19663.20958,-25232.83961,108655.2273,142940.5904,12367.06374,-12407.07337,-1534.670774,92305.93202,64999.61048,146957.6459,38085.96439,U
166,92013.12417,58053.76119,12389.86252,55303.78137,37855.02617,-19586.40898,-25223.29542,109802.8776,147360.715,12050.33953,-12718.07554,-2037.920301,91828.92344,64599.04487,146243.2618,37423.25752,U
168,91964.10679,58173.74535,12658.41873,55529.19871,38218.86786,-19376.83903,-24895.70825,106372.3989,140293.6074,12312.50314,-12430.63211,-1665.227314,92140.14913,64944.31227,146875.4139,38092.13347,U
170,91515.30612,57616.78459,12114.46668,54876.52777,37712.91378,-19786.90413,-25430.0267,110728.508,147157.6941,12172.15653,-12618.29735,-1806.51269,92044.77424,64740.75493,146432.2011,37603.43493,U
