,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter
76,66967.81569,40441.79355,-5490.415453,41752.00811,46181.16274,-11019.43237,-37404.86203,78740.09952,115992.0533,2219.975259,-27034.94901,-11929.61775,69064.47638,60816.88384,127257.0866,37772.1012,V
78,66026.04729,39575.35053,-6203.324342,40791.93363,45747.00245,-11552.29796,-38039.98685,83340.22264,120314.143,2145.767468,-27132.44732,-11927.78491,69033.56392,60701.50414,127005.1601,37492.8832,V
80,66927.04611,40401.69452,-5610.265507,41681.15308,46096.04729,-11097.28349,-37538.61487,80540.46548,119935.3033,2011.232318,-27254.08551,-12205.97472,68796.56837,60547.61237,126765.3482,37287.76125,V
82,66426.76937,39941.74033,-5836.800437,41247.55159,45963.79202,-11268.18493,-37678.91677,80544.42174,116179.9644,2308.577574,-26962.10467,-11751.02732,69213.67427,60905.08382,127392.2029,37898.27679,V
84,66325.87359,39860.62585,-6057.9933,41079.01944,45812.60482,-11431.62089,-37944.09787,83413.20108,122473.2545,2007.92426,-27277.0631,-12150.36358,68848.51382,60518.44335,126706.3396,37183.08803,V
86,66946.84976,40434.55159,-5494.706988,41759.22772,46165.62827,-11010.58108,-37400.79402,78698.61468,115954.1224,2222.992745,-27044.00147,-11925.08035,69056.96619,60797.05784,127228.2752,37756.1197,V
88,66008.2106,39571.1037,-6200.262153,40806.57402,45735.02192,-11541.07738,-38026.91108,83342.14489,120284.7281,2157.345671,-27127.84286,-11913.65861,69040.82823,60692.47403,127007.2835,37499.32051,V
90,66883.57197,40379.32043,-5630.80676,41661.57295,46074.00847,-11110.47102,-37557.43504,80542.23127,119980.5433,2018.742504,-27255.56073,-12192.80955,68796.65778,60534.35779,126760.8555,37285.39196,V
92,66381.55179,39919.99208,-5863.600178,41222.7188,45937.50637,-11286.66982,-37707.52701,80496.18667,116146.2803,2311.930336,-26969.57016,-11743.1148,69205.53824,60888.54353,127380.2447,37896.51101,V
94,66293.82119,39835.45778,-6074.824163,41072.20215,45797.58445,-11439.4887,-37951.60806,83498.67415,122470.1923,1993.596791,-27299.4372,-12158.34316,68813.82392,60487.24031,126651.6896,37157.98702,V
96,66946.26861,40430.81885,-5490.147232,41778.96431,46164.15306,-11003.09324,-37390.40046,78765.89343,116057.9015,2233.252196,-27044.67202,-11914.73149,69071.62894,60801.6623,127250.247,37781.51128,V
98,66004.05318,39560.57603,-6201.111519,40817.23581,45732.8985,-11534.34951,-38020.76435,83334.72411,120231.7545,2166.55459,-27128.08873,-11901.96865,69052.47349,60698.39724,127019.3982,37526.56728,V
100,66850.13376,40351.58191,-5656.399507,41639.80235,46054.65186,-11122.85389,-37578.7139,80556.35757,120066.9774,2018.250766,-27262.22155,-12191.5355,68800.47992,60530.17801,126747.9362,37289.59409,V
102,66376.52265,39916.68402,-5858.638091,41239.50496,45930.15265,-11278.46673,-37695.52412,80396.96728,116006.0678,2292.774891,-26988.85971,-11755.85529,69178.64909,60866.03533,127316.4528,37873.64517,V
104,66272.63174,39818.02342,-6078.24398,41075.57727,45779.21132,-11438.86285,-37948.23294,83496.52839,122430.0709,2002.269268,-27297.60436,-12142.83104,68835.32629,60494.66109,126658.0375,37177.54479,V
106,66933.57282,40423.04044,-5493.96938,41790.72133,46150.67496,-11003.58498,-37389.6405,78760.41725,116128.1977,2230.413524,-27048.78474,-11916.36317,69075.09346,60798.66717,127238.2888,37782.00302,V
108,65970.50321,39540.21359,-6217.785921,40806.10464,45712.06668,-11547.24646,-38035.18123,83242.45611,120097.7334,2161.234875,-27133.72137,-11900.22521,69047.06437,60692.58579,126997.3817,37522.85689,V
110,66809.47594,40323.93281,-5681.008778,41620.6022,46030.66844,-11142.2105,-37603.41258,80617.95898,120134.882,2003.498614,-27278.85124,-12208.81339,68777.27881,60510.39672,126706.0714,37264.85071,V
112,66350.21464,39904.07764,-5870.886847,41232.17359,45931.4714,-11288.07798,-37711.17034,80285.43207,115969.8356,2295.434749,-26990.96078,-11760.32564,69176.32451,60864.02367,127316.3858,37876.50619,V
114,66216.19358,39782.21593,-6110.698713,41038.11574,45770.6953,-11460.25347,-37983.05696,83461.36909,122317.7311,1982.979713,-27318.83852,-12161.98649,68795.78606,60465.96145,126586.4449,37133.89184,V
116,66894.23375,40402.16391,-5513.102473,41770.18008,46156.86639,-11010.13404,-37409.66766,78705.58842,116110.8975,2220.489349,-27065.05681,-11931.83058,69052.40644,60780.24933,127194.39,37754.71154,V
114,66369.34774,39778.90787,-5959.779735,40854.92085,45573.55292,-11574.06856,-37755.62796,84299.67127,121950.2237,2387.680398,-26898.08928,-11891.28451,69134.72791,60713.70819,127095.1035,37503.25441,V
116,67338.96641,40664.61809,-5263.299377,41827.4229,46004.5616,-11049.65193,-37143.12311,80077.69496,118912.711,2414.502491,-26855.15158,-11971.32611,69114.79016,60768.87229,127256.1031,37671.42894,V
118,66551.17918,39933.02315,-5747.527569,41077.3207,45718.7722,-11415.95231,-37526.54493,82132.64729,117820.3142,2588.063787,-26689.23458,-11636.02759,69391.50475,60974.91067,127575.7107,37986.11915,V
120,66894.59138,40247.40043,-5645.178931,41359.35502,45770.58354,-11332.26738,-37496.683,83211.58835,122678.6447,2307.035304,-26975.49337,-12057.73795,69033.40745,60634.13598,126983.4342,37370.01567,V
122,67148.01546,40481.15498,-5329.415837,41666.60209,45994.14569,-11099.74219,-37164.44667,79494.00151,116038.8802,2592.489432,-26670.61557,-11700.04299,69365.39791,61005.68903,127652.0866,38074.22973,V
124,66384.45751,39774.07989,-5980.030415,40855.34553,45590.16026,-11581.89167,-37771.22948,84363.59726,122032.7463,2386.920439,-26892.68016,-11885.3166,69159.42659,60737.06576,127117.5894,37528.66835,V
126,67344.06261,40654.40335,-5296.424663,41816.20232,46013.43525,-11065.65578,-37175.62254,80177.74137,119023.1733,2376.102194,-26883.56064,-12005.32311,69077.90978,60750.52151,127180.9119,37628.80416,V
128,66540.98678,39915.29821,-5793.594515,41040.86501,45723.19784,-11441.88034,-37574.80235,82032.89146,117775.1637,2554.938502,-26712.30158,-11662.64852,69358.11125,60963.6901,127511.3601,37957.82184,V
130,66864.59534,40206.49674,-5703.360522,41305.3085,45757.12779,-11366.55496,-37553.45643,83171.71284,122613.6682,2249.501914,-27020.35332,-12104.67662,68956.38334,60588.80664,126838.8408,37291.00225,V
132,67148.30603,40463.96648,-5358.607216,41651.93935,45986.23317,-11113.44381,-37193.63805,79400.50416,115964.1359,2547.428316,-26704.81374,-11732.56478,69311.64197,60972.42963,127543.9489,38019.37855,V
134,66354.19325,39737.6689,-6026.298526,40807.31163,45563.02524,-11615.08401,-37823.48786,84249.4916,121923.8486,2350.911778,-26921.3798,-11910.3729,69112.64439,60710.02015,127028.0483,37487.02705,V
136,67338.29586,40634.46559,-5320.631602,41803.97592,45992.60342,-11078.88801,-37200.0083,80216.32048,119026.6826,2324.335554,-26926.5654,-12050.11601,69003.47847,60700.14068,127046.9132,37553.747,V
138,66581.33168,39928.39634,-5777.925942,41082.10398,45724.87423,-11422.56843,-37557.01036,82085.44041,117764.5243,2545.170789,-26719.6106,-11670.0693,69352.76918,60962.4384,127485.3203,37961.26401,V
140,66874.65362,40198.58422,-5715.810444,41304.72735,45750.7799,-11366.08557,-37567.11335,83271.15575,122747.7786,2249.658376,-27021.62737,-12107.6941,68966.59809,60598.97668,126842.0818,37310.26945,V
142,67172.89295,40472.63896,-5360.998852,41666.11036,45989.60829,-11102.53615,-37196.72259,79434.09883,116000.9716,2523.869577,-26725.48911,-11760.88444,69285.53513,60958.83977,127490.7294,38004.35817,V
144,66397.22036,39755.66205,-6008.953572,40844.77315,45585.64521,-11584.75269,-37795.74934,84314.8034,121899.3288,2342.105191,-26926.18542,-11917.52546,69115.19249,60718.44676,127015.196,37503.6791,V
146,67339.01111,40629.61526,-5341.776352,41782.11591,45996.96201,-11082.10666,-37221.75654,80175.72971,119097.2023,2319.172301,-26931.84041,-12053.1782,69013.98379,60715.71984,127037.6595,37569.57204,V
148,66577.84481,39922.02609,-5799.517727,41062.03211,45722.97433,-11425.65297,-37583.13955,81958.72837,117626.9493,2515.957059,-26745.04688,-11693.71744,69320.82854,60949.40733,127406.2174,37936.54298,V
150,66823.46813,40159.2228,-5772.360357,41240.26492,45722.97433,-11402.07188,-37633.52038,83183.80513,122687.2501,2209.626402,-27057.12194,-12138.67362,68920.28528,60572.06518,126740.0908,37262.68259,V
152,67187.55569,40475.00825,-5366.519733,41679.56611,45984.6015,-11095.29419,-37205.21625,79421.02306,115958.5033,2490.096091,-26757.85443,-11792.57921,69241.52455,60936.868,127397.4556,37959.60998,V
154,66375.69563,39730.89632,-6044.582253,40814.57595,45563.22641,-11601.96353,-37840.27402,84281.43224,121888.9128,2321.876862,-26943.06099,-11936.14446,69097.33344,60713.17175,126969.8667,37488.56932,V
156,67320.258,40604.71542,-5381.003664,41752.58926,45971.48102,-11102.13382,-37270.88568,80204.22819,119190.655,2290.874993,-26951.30878,-12074.39,68990.73797,60700.52066,126987.2787,37542.66054,V
158,66564.50082,39902.20009,-5837.918024,41033.0866,45703.21538,-11443.46731,-37627.82069,81871.17659,117525.0924,2470.158335,-26776.18286,-11726.5298,69263.3175,60914.80683,127320.6326,37885.22337,V
160,66852.43599,40158.08286,-5771.600398,41266.77409,45724.22602,-11386.69388,-37626.83721,83313.78052,122711.77,2186.29118,-27065.88382,-12143.81452,68911.03165,60569.85236,126725.3163,37257.20641,V
162,67157.00086,40447.31443,-5421.70619,41624.9608,45958.80758,-11129.47001,-37271.1986,79268.58416,115960.5373,2462.648149,-26767.6445,-11800.87171,69231.51096,60931.12361,127387.8667,37949.48464,V
164,66358.50714,39710.62329,-6077.484021,40790.8384,45542.88632,-11615.06165,-37874.74041,84190.483,121667.4071,2265.59517,-26982.06478,-11970.25323,69028.40066,60666.74717,126862.4442,37416.88727,V
166,67336.41831,40604.55896,-5387.217449,41771.23061,45965.35664,-11089.66155,-37269.81279,80256.9783,119225.5907,2262.39887,-26970.88891,-12092.83019,68971.73899,60685.0756,126963.1612,37514.6091,V
168,66616.22275,39933.7384,-5812.615849,41096.99024,45717.81107,-11406.43047,-37592.7508,81903.27369,117538.1905,2486.251591,-26758.23441,-11705.11683,69316.33584,60950.45787,127410.1514,37932.67613,V
170,66846.49042,40150.59503,-5795.472061,41260.22503,45715.95588,-11386.51507,-37644.74096,83359.78041,122751.936,2173.304817,-27075.83035,-12153.98457,68902.53799,60562.43158,126723.1034,37237.1569,V
172,67213.41666,40482.22786,-5388.670312,41694.60883,45986.94843,-11085.70529,-37229.80317,79381.30401,116062.6848,2467.587884,-26767.35392,-11800.04469,69248.07361,60941.74068,127427.161,37958.82767,V
174,66367.11256,39713.79724,-6086.067091,40797.9239,45554.37512,-11611.86535,-37883.74816,84175.26146,121702.1417,2285.063539,-26968.76549,-11946.73919,69069.30436,60698.15137,126949.4148,37459.15442,V
176,67345.13549,40609.09636,-5392.537164,41782.38413,45975.97372,-11087.35932,-37281.65922,80314.35523,119288.9803,2241.410582,-26995.67699,-12109.10226,68946.10154,60670.14464,126940.5636,37484.25543,V
178,66625.61049,39942.09796,-5810.984172,41112.85998,45734.59723,-11399.25556,-37602.04912,81833.44684,117486.5133,2478.584943,-26769.92437,-11708.64841,69316.5817,60953.07302,127430.1785,37937.32529,V
180,66841.01425,40142.5484,-5807.162023,41262.25904,45722.6167,-11388.01263,-37665.68454,83390.73758,122773.4831,2169.214448,-27084.1452,-12148.24017,68919.19004,60573.94273,126765.0577,37253.2725,V
182,67168.24379,40456.21043,-5439.073496,41644.00448,45967.59182,-11120.79753,-37302.49105,79246.09831,115988.097,2423.599651,-26809.01758,-11835.06988,69197.02222,60905.68732,127373.1592,37909.45267,V
184,66373.66162,39714.69131,-6082.960198,40823.44959,45561.41592,-11596.73322,-37887.81618,84217.05922,121604.4198,2251.848847,-26998.94035,-11973.29306,69034.70385,60673.18448,126911.6627,37426.52088,V
186,67333.84786,40599.57452,-5407.579888,41782.85352,45980.01939,-11086.26408,-37306.87199,80331.40961,119373.5816,2235.822646,-26999.02976,-12107.78351,68965.63696,60680.38174,126987.3234,37499.52167,V
188,66634.52883,39950.92689,-5806.469119,41137.40219,45751.09282,-11382.40235,-37601.60209,81769.00676,117394.2676,2459.675367,-26783.53659,-11718.01379,69304.51176,60948.37915,127433.8889,37928.49635,V
190,66834.95692,40141.78844,-5809.576012,41276.4971,45732.02678,-11378.33433,-37666.31039,83433.9435,122773.9302,2161.637206,-27090.00136,-12144.1498,68927.50489,60579.03893,126787.32,37258.21224,V
192,67201.81611,40485.69238,-5412.787844,41701.82844,45998.79485,-11084.74417,-37263.91193,79287.69491,116050.3466,2427.801779,-26802.78144,-11823.08934,69222.9726,60927.65909,127425.8199,37932.89965,V
194,66369.16892,39719.47458,-6083.541344,40833.68669,45579.722,-11583.79156,-37880.84243,84151.34509,121572.9486,2264.544638,-26984.2776,-11946.44862,69075.11581,60708.23201,126983.4118,37469.39152,V
196,67324.72835,40602.18967,-5412.60903,41796.64454,45982.18751,-11076.58578,-37305.73205,80429.9361,119518.3762,2231.084076,-27001.86843,-12102.62026,68981.93139,60691.24468,127015.0619,37511.07752,V
198,66631.73486,39959.21939,-5803.965724,41159.88805,45759.29591,-11370.08654,-37597.13174,81756.0204,117344.2668,2435.311965,-26803.98843,-11729.74846,69289.46904,60938.61144,127421.9531,37919.22038,V
200,66825.0551,40140.24617,-5811.833538,41291.80804,45744.34259,-11368.70073,-37669.28317,83542.59533,122888.5052,2157.122154,-27093.71174,-12137.08665,68954.17052,60594.95337,126835.7786,37285.21315,V
202,67212.47789,40502.83617,-5397.387492,41738.79823,46021.41482,-11062.1689,-37257.20641,79350.68212,116129.8518,2416.447093,-26815.0749,-11828.05143,69237.25536,60937.80678,127458.0958,37947.38358,V
204,66395.05224,39743.81563,-6054.349965,40893.07527,45615.93182,-11549.01225,-37854.08739,84269.42936,121628.4256,2271.49603,-26978.64496,-11928.09784,69123.88732,60747.95106,127068.639,37521.76166,V
206,67301.0355,40593.29368,-5433.887891,41785.26751,45994.39156,-11084.45359,-37338.16443,80450.63382,119586.4373,2205.603088,-27023.52727,-12114.7349,68971.20255,60694.57509,127012.2903,37497.66648,V
208,66620.29077,39959.59937,-5816.72857,41159.68688,45776.79733,-11369.93007,-37620.10933,81679.95741,117314.8966,2431.892148,-26802.44616,-11718.41612,69311.17258,60967.80282,127461.1133,37937.90644,V
210,66797.20483,40124.53289,-5834.453503,41278.26289,45744.432,-11373.12637,-37698.56396,83560.38732,122823.1934,2131.864683,-27109.67089,-12141.93697,68930.29886,60594.21576,126796.8195,37252.40079,V
212,67202.28549,40500.71275,-5414.665391,41741.90512,46029.50615,-11059.01731,-37276.20539,79333.76185,116166.1063,2401.337314,-26821.89218,-11830.97951,69230.43808,60945.89811,127453.469,37935.38069,V
214,66367.26902,39727.58826,-6080.657969,40879.39601,45621.29624,-11554.33196,-37880.90949,84218.93677,121563.0021,2255.98392,-26988.0327,-11930.06479,69111.97384,60747.92871,127063.4758,37510.58579,V
216,67314.69242,40602.68141,-5424.656621,41824.89715,46020.23018,-11054.4799,-37317.91375,80566.88524,119672.0892,2192.43791,-27035.17253,-12117.48417,68967.26864,60695.13389,127016.4924,37489.48574,V
218,66630.99726,39971.33404,-5810.425378,41191.3146,45802.36772,-11345.67843,-37610.38633,81676.26937,117334.879,2428.248814,-26807.9894,-11716.71739,69320.44856,60979.47043,127495.3338,37953.46325,V
220,66782.47503,40109.35606,-5849.518579,41279.6934,45765.75557,-11364.52095,-37707.75052,83575.22888,122878.6034,2121.381715,-27122.97018,-12143.25573,68937.13849,60596.78621,126816.489,37257.98872,V
222,67210.95797,40507.99942,-5409.189213,41771.45413,46055.76945,-11035.50327,-37267.2647,79305.06221,116154.8634,2394.832956,-26833.22452,-11825.27981,69248.6771,60953.05067,127478.9724,37947.16006,V
224,66339.77638,39712.25497,-6100.461614,40870.63412,45629.43228,-11552.00738,-37900.2214,84162.81154,121470.2423,2232.469884,-27012.57491,-11946.1804,69092.9525,60737.22222,127037.2125,37493.03967,V
226,67273.87813,40578.8321,-5453.758592,41801.09254,46020.07371,-11065.47696,-37352.17897,80545.13699,119715.3175,2177.864573,-27055.57967,-12131.83399,68961.85952,60691.64702,127004.7131,37475.22533,V
228,66594.89919,39952.02213,-5835.034649,41169.07462,45799.21613,-11355.46849,-37639.95768,81564.533,117192.7219,2402.678418,-26837.06902,-11742.73482,69289.20082,60961.58903,127451.3009,37919.98034,V
230,66731.13307,40078.77887,-5882.487402,41242.29893,45754.31147,-11385.97863,-37745.39086,83567.69634,122846.2157,2102.606249,-27151.98274,-12166.16627,68913.84797,60584.69392,126789.6222,37232.68655,V
232,67194.10475,40503.73024,-5415.917088,41770.35889,46059.68101,-11038.09607,-37280.54163,79309.84548,116154.2599,2363.272293,-26871.13307,-11862.00373,69206.18644,60928.21788,127427.8763,37900.35551,V
234,66320.03979,39697.90515,-6112.889184,40858.31831,45632.53917,-11560.94808,-37915.42058,84110.37434,121413.983,2227.954832,-27024.39899,-11945.88982,69101.06618,60742.38548,127058.089,37496.75006,V
236,67243.368,40555.65334,-5478.144345,41776.70679,46014.82105,-11085.1465,-37383.35966,80535.5481,119743.4136,2150.14841,-27087.49796,-12152.73287,68932.55638,60667.68595,126966.5139,37436.93679,V
238,66586.27142,39948.93759,-5837.35923,41171.62271,45808.4921,-11355.08851,-37650.66417,81459.72567,117088.3393,2386.093424,-26860.69481,-11748.3004,69278.53904,60952.60363,127442.0026,37908.08921,V
240,66698.2313,40056.62829,-5905.509699,41219.27663,45752.00924,-11397.73564,-37778.38204,83567.94221,122812.7998,2087.161194,-27172.6134,-12164.08755,68909.33292,60577.92134,126782.9614,37220.5719,V
242,67170.07663,40490.47565,-5437.620632,41755.13735,46064.66544,-11046.54503,-37315.67857,79231.36851,116153.1423,2341.881674,-26899.0504,-11874.23013,69185.84635,60910.73882,127405.681,37875.92505,V
244,66305.01942,39691.26668,-6120.91346,40864.28623,45648.23009,-11553.72847,-37934.68779,84049.28703,121260.1583,2209.492291,-27052.91981,-11950.7178,69082.87186,60728.39328,127037.3243,37477.14758,V
246,67245.17849,40561.30833,-5477.04911,41802.27718,46041.0173,-11065.3652,-37390.82514,80609.39826,119857.9439,2159.580846,-27094.13643,-12139.27712,68971.49312,60685.85791,127032.4963,37463.69183,V
248,66565.01491,39944.48959,-5859.308643,41158.52459,45833.39194,-11356.65314,-37689.4668,81312.36062,116988.1811,2371.609494,-26885.16997,-11760.88444,69264.07746,60938.18676,127441.6897,37889.82783,V
250,66657.39467,40030.65557,-5939.707868,41184.05028,45767.87898,-11411.01258,-37827.53352,83486.38069,122695.3414,2060.964949,-27206.65511,-12184.27118,68872.5643,60548.26058,126736.358,37174.23674,V
252,67163.16994,40492.73318,-5442.023926,41760.94881,46092.91805,-11038.16313,-37330.60954,79146.96832,116075.8053,2327.889482,-26923.12323,-11884.1096,69173.06115,60899.40648,127395.7568,37852.8357,V
